Planta Energética,Tipo de Energía,Nivel de Democratización Energética,Número de Comunidades Energéticas,Número de Proyectos en Marcha,Capacidad Generada (MW),Reducción de CO2 (toneladas),Región,Costo de Producción ($/MW),Año de Instalación,"Rentabilidad en 10 años (Rentable=1, No Rentable=0)"
EcoWind,Solar,Bajo,40,16.0,732.94,356843.8241031082,Oeste,1993.9582572876775,2010,1
SunWave,Hidráulica,Bajo,18,,494.97,240984.23829551594,Norte,3097.281215779455,2005,0
Solaris,,Alto,14,11.0,634.41,308872.88243137614,Norte,3297.8853900506874,2020,0
VientoVerde,Hidrógeno verde,,39,7.0,742.29,361396.02449517854,Este,2044.1093008554856,2020,1
VientoVerde,Geotérmica,Bajo,29,16.0,616.15,299982.70284215634,Este,2545.6197365335665,2015,0
AquaPower,Solar,Alto,7,13.0,26.51,12906.826993987772,,3648.9426950253437,2010,0
VientoVerde,Geotérmica,Alto,42,15.0,202.83,98751.10219504111,Norte,1893.6561701520613,2020,1
AquaPower,Eólica,Alto,21,16.0,812.36,395510.7497863412,Sur,2946.8280850760307,2005,0
SunWave,,,16,9.0,279.92,136283.6292778973,,3197.583302915071,2005,1
HydroFlux,Solar,Bajo,28,3.0,734.25,357481.6190243501,Norte,2595.7707801013744,2005,1
SolarFlow,Eólica,Alto,33,19.0,378.4,184230.22763202462,Oeste,2345.0155622623342,2015,0
SolarFlow,Geotérmica,Medio,47,5.0,526.67,256417.9016568668,Este,1642.9009523130212,2015,0
SunWave,Hidrógeno verde,Alto,29,10.0,77.29,37629.9003532748,Norte,2545.6197365335665,2010,1
WindStream,Eólica,Alto,40,,189.41,92217.35574995186,Oeste,1993.9582572876775,2005,1
WindStream,Eólica,Alto,30,15.0,957.62,466232.95609138324,Norte,2495.4686929657582,2010,0
VientoVerde,,Medio,42,8.0,891.24,433914.76763944404,Este,1893.6561701520613,2010,1
SolarFlow,Hidráulica,Bajo,5,15.0,655.75,319262.6103850427,Este,3749.24478216096,2005,0
SolarFlow,,error,24,,,226417.19704089072,Sur,2796.3749543726067,2010,1
AquaPower,Hidráulica,Alto,32,7.0,679.0,330582.253071207,Sur,2395.166605830142,2020,0
HydroFlux,Geotérmica,Alto,20,,622.42,303035.35486978,,2996.9791286438385,2015,0
Solaris,Hidrógeno verde,Bajo,21,,572.87,278911.1271235675,Sur,2946.8280850760307,2010,0
WindStream,Hidráulica,Bajo,44,,68.59,33394.16309006493,Este,1793.3540830164452,2005,1
SolarFlow,Eólica,Bajo,32,10.0,636.47,309875.82711668796,Oeste,2395.166605830142,2015,1
AquaPower,Geotérmica,Alto,16,19.0,771.23,375485.93672475254,Oeste,3197.583302915071,2015,1
EcoWind,Geotérmica,Alto,31,14.0,994.14,484013.31526982284,Oeste,2445.31764939795,2010,0
AquaPower,Hidráulica,Bajo,46,11.0,20.97,10209.58740339206,Norte,1693.051995880829,2020,0
WindStream,Hidráulica,Medio,34,2.0,732.87,356809.74345846166,Sur,2294.864518694526,2010,0
WindStream,Hidrógeno verde,Alto,45,18.0,,280469.0994502654,Sur,1743.2030394486374,2020,1
AquaPower,Solar,Alto,38,7.0,,214080.00367885185,Este,2094.2603444232936,2015,1
Solaris,Hidráulica,Medio,41,,136.29,66355.015126767,Este,1943.8072137198697,2010,1
SunWave,Hidráulica,Medio,10,2.0,414.99,202044.66745511073,Norte,3498.4895643219193,2005,0
WindStream,Eólica,Medio,11,18.0,360.83,175675.98582574906,Norte,3448.3385207541114,2010,1
AquaPower,Geotérmica,Bajo,36,6.0,309.8,150831.19587843877,Oeste,2194.56243155891,2020,0
SolarFlow,Solar,Medio,36,10.0,733.57,357150.54990492685,Este,2194.56243155891,2020,1
AquaPower,Eólica,Medio,29,15.0,703.72,342617.58929494815,Sur,2545.6197365335665,2010,0
HydroFlux,Hidrógeno verde,,37,5.0,593.13,,Oeste,2144.411387991102,2020,1
SunWave,,Medio,11,,939.28,457303.827193996,Sur,3448.3385207541114,2015,0
EcoWind,Hidráulica,Alto,16,5.0,356.36,173499.69323189298,Oeste,3197.583302915071,2010,1
Solaris,Hidráulica,Bajo,20,,,122378.72626211868,Sur,2996.9791286438385,2020,1
VientoVerde,Hidrógeno verde,Medio,20,8.0,,,Norte,2996.9791286438385,2010,1
EcoWind,Hidráulica,Bajo,47,8.0,,100698.56760341347,Oeste,1642.9009523130212,2010,1
SunWave,Solar,Bajo,40,12.0,321.86,156702.8040846814,Sur,1993.9582572876775,2005,1
SunWave,Hidráulica,Alto,17,8.0,232.36,113128.26557235,Sur,3147.432259347263,2010,1
SunWave,Geotérmica,Alto,11,11.0,78.46,38199.53398522371,Este,3448.3385207541114,2005,1
EcoWind,Hidráulica,Bajo,40,14.0,829.22,403719.31648263073,Oeste,1993.9582572876775,2020,0
SolarFlow,Eólica,Medio,13,8.0,262.0,127558.98424838914,Sur,3348.0364336184953,2005,1
SunWave,Solar,,36,10.0,478.3,232868.17620612416,Este,2194.56243155891,2005,1
AquaPower,Eólica,Bajo,15,7.0,,25745.492698682512,Sur,3247.734346482879,2005,0
EcoWind,Eólica,,12,17.0,,341950.5823925806,Oeste,3398.187477186303,2015,1
VientoVerde,Geotérmica,Alto,37,4.0,,,Norte,2144.411387991102,2005,0
SunWave,Solar,Medio,27,13.0,747.29,363830.35625564394,,2645.9218236691822,2010,0
AquaPower,Solar,Bajo,29,4.0,418.28,203646.45775349697,Oeste,2545.6197365335665,2005,0
SolarFlow,Solar,Medio,12,5.0,203.8,99223.3625565714,Sur,3398.187477186303,2010,0
HydroFlux,,Alto,49,4.0,518.04,252216.24503830346,Sur,1542.598865177405,2005,1
SolarFlow,Solar,Medio,26,18.0,139.2,67771.79621135788,Oeste,2696.0728672369905,2015,1
VientoVerde,Geotérmica,Bajo,8,,446.13,217205.6856592895,Este,3598.7916514575354,2020,1
SunWave,,Alto,44,2.0,,157807.9907039327,Este,1793.3540830164452,2005,1
VientoVerde,Eólica,Bajo,7,11.0,,444431.08084465476,Este,3648.9426950253437,2005,0
EcoWind,Solar,Alto,33,14.0,70.32,,Sur,2345.0155622623342,2015,1
WindStream,,Bajo,45,5.0,697.08,339384.79671705,Sur,1743.2030394486374,2005,1
SunWave,Hidráulica,Alto,33,,190.92,92952.52394161241,Oeste,2345.0155622623342,2010,1
WindStream,Eólica,Medio,38,10.0,325.85,158645.40082953285,Norte,2094.2603444232936,2005,1
AquaPower,Geotérmica,Medio,38,8.0,421.36,205146.0061179437,Sur,2094.2603444232936,2005,1
HydroFlux,Hidrógeno verde,Bajo,32,14.0,908.93,442527.43340797076,Oeste,2395.166605830142,2020,1
Solaris,Hidrógeno verde,Medio,17,3.0,250.15,121789.61797608605,Oeste,3147.432259347263,2020,1
VientoVerde,Hidráulica,Alto,19,12.0,100.4,,Norte,3047.130172211647,2005,0
SolarFlow,Eólica,Alto,27,16.0,325.5,158474.99760630025,Este,2645.9218236691822,2015,0
HydroFlux,Hidrógeno verde,Medio,48,17.0,113.63,55322.62358833762,Oeste,1592.7499087452134,2020,1
SunWave,Hidráulica,Medio,30,1.0,137.31,66851.61880590196,Oeste,2495.4686929657582,2005,1
WindStream,Geotérmica,,8,10.0,578.11,281462.3068085353,Oeste,3598.7916514575354,2020,1
SolarFlow,Hidrógeno verde,Alto,30,10.0,70.29,34221.83588862318,Este,2495.4686929657582,2005,1
WindStream,Hidráulica,Medio,44,2.0,,19776.511222021247,Este,1793.3540830164452,2020,0
EcoWind,Hidráulica,Medio,13,,717.27,,Norte,3348.0364336184953,2020,0
WindStream,Solar,Medio,9,13.0,368.03,179181.42356081927,Sur,3548.6406078897276,2010,1
EcoWind,Geotérmica,Medio,36,16.0,,65298.51514272501,Este,2194.56243155891,2005,1
AquaPower,Solar,,24,,261.08,127111.06720446348,Sur,2796.3749543726067,2005,0
SolarFlow,Eólica,,15,19.0,645.67,314354.9975559443,Sur,3247.734346482879,2005,1
SolarFlow,Solar,Medio,19,12.0,,,Este,3047.130172211647,2005,1
Solaris,Solar,Alto,36,,499.58,243228.69217866505,Oeste,2194.56243155891,2020,1
SunWave,Hidrógeno verde,Bajo,32,17.0,130.48,63526.32162110616,Norte,2395.166605830142,2010,1
EcoWind,Hidráulica,Medio,26,15.0,592.21,288327.12237304787,Sur,2696.0728672369905,2010,0
Solaris,Geotérmica,Medio,45,,322.92,157218.88241790008,Oeste,1743.2030394486374,2015,1
WindStream,,Medio,@#$,15.0,,307066.6082651108,Este,2946.8280850760307,2005,1
WindStream,Geotérmica,Bajo,30,15.0,,394512.67376455036,Sur,2495.4686929657582,2015,1
Solaris,Solar,Medio,48,7.0,615.53,299680.84570385865,Sur,1592.7499087452134,2020,0
SolarFlow,Eólica,Medio,11,13.0,,147418.26275026624,Sur,3448.3385207541114,2015,1
WindStream,Solar,Medio,46,17.0,,128138.35520737992,Oeste,1693.051995880829,2005,0
VientoVerde,Hidrógeno verde,Medio,30,9.0,334.15,162686.39155190546,Oeste,2495.4686929657582,2010,0
AquaPower,Hidráulica,Medio,29,8.0,172.97,,Oeste,2545.6197365335665,2010,1
AquaPower,Eólica,Alto,14,,189.36,92193.01243234721,,3297.8853900506874,2005,0
VientoVerde,Solar,Bajo,49,13.0,,385977.9066123585,Sur,1542.598865177405,2020,1
Solaris,Geotérmica,Alto,23,16.0,390.89,190311.18836966727,Norte,2846.5259979404145,2005,0
VientoVerde,Eólica,Medio,15,9.0,441.64,215019.65573839154,Norte,3247.734346482879,2020,1
EcoWind,Eólica,Bajo,17,12.0,598.11,291199.6338503971,Oeste,3147.432259347263,2010,0
EcoWind,Solar,Bajo,12,,593.76,289081.76521879213,Oeste,3398.187477186303,2020,0
Solaris,Eólica,,44,6.0,,37342.64920553988,Este,1793.3540830164452,2005,0
VientoVerde,Geotérmica,Alto,8,,833.23,405671.650554524,Oeste,3598.7916514575354,2005,1
EcoWind,,,35,7.0,,90338.05163087255,Norte,2244.7134751267176,2005,1
SolarFlow,Geotérmica,Alto,32,3.0,725.84,,Norte,2395.166605830142,2020,0
VientoVerde,Solar,Medio,15,16.0,774.94,377292.21089101786,Norte,3247.734346482879,2020,1
SolarFlow,Hidráulica,Medio,47,18.0,717.75,349448.3242148142,Sur,1642.9009523130212,2020,1
EcoWind,Eólica,,5,16.0,583.19,283935.5878771682,Sur,3749.24478216096,2010,1
AquaPower,Hidráulica,Medio,42,7.0,24.46,11908.75097219694,Oeste,1893.6561701520613,2015,0
EcoWind,,,28,4.0,366.77,178567.971957182,,2595.7707801013744,2015,1
SolarFlow,Eólica,Bajo,35,8.0,608.79,296399.3664907512,,2244.7134751267176,2005,0
HydroFlux,Hidrógeno verde,Bajo,45,13.0,393.58,191620.85885679768,Este,1743.2030394486374,2010,0
SunWave,Hidráulica,Medio,30,13.0,864.85,421066.3646077074,Sur,2495.4686929657582,2020,1
WindStream,Eólica,Alto,9,17.0,315.71,153708.5760193089,Norte,3548.6406078897276,2005,1
VientoVerde,Hidráulica,Alto,24,17.0,300.6,146352.02543918235,Norte,2796.3749543726067,2010,0
HydroFlux,Eólica,Alto,45,5.0,,133080.04868112475,Sur,1743.2030394486374,2005,0
EcoWind,Solar,Medio,15,6.0,,165266.78321799883,Este,3247.734346482879,2010,1
AquaPower,Hidráulica,Medio,37,,561.83,273536.1225964598,Este,2144.411387991102,2010,1
Solaris,Hidrógeno verde,Medio,42,13.0,709.95,345650.7666684881,,1893.6561701520613,2015,0
EcoWind,Hidrógeno verde,Alto,31,14.0,665.94,324223.77851287124,Oeste,2445.31764939795,2005,1
AquaPower,Geotérmica,Bajo,38,4.0,809.64,394186.47330864804,Este,2094.2603444232936,2020,0
SunWave,Eólica,Medio,19,7.0,887.05,431874.797624174,Sur,3047.130172211647,2015,0
EcoWind,Hidráulica,Alto,36,8.0,817.92,398217.7267039788,Este,2194.56243155891,2015,1
SolarFlow,Geotérmica,Medio,25,13.0,28.76,14002.27628619722,Oeste,2746.223910804799,2020,0
Solaris,Hidráulica,Medio,9,6.0,738.56,359580.0130018713,Este,3548.6406078897276,2010,0
AquaPower,Eólica,Medio,10,6.0,,105318.92928477687,Sur,3498.4895643219193,2020,1
AquaPower,Hidrógeno verde,Bajo,@#$,3.0,141.6,68940.2754563813,Norte,1893.6561701520613,2005,1
AquaPower,Solar,,26,3.0,642.1,312616.884678972,Sur,2696.0728672369905,2020,0
SunWave,Hidrógeno verde,Medio,22,13.0,326.55,158986.207275998,Sur,2896.677041508223,2010,1
EcoWind,Geotérmica,Bajo,18,2.0,@#$,32400.955731795028,Oeste,3097.281215779455,2020,1
SunWave,Solar,Bajo,14,16.0,146.25,71204.20399361417,Sur,3297.8853900506874,2010,0
VientoVerde,Geotérmica,Alto,17,6.0,10.92,,Sur,3147.432259347263,2010,1
WindStream,,Bajo,35,8.0,904.19,440219.68689904956,Oeste,2244.7134751267176,2005,0
WindStream,Solar,Medio,34,8.0,34.37,16733.596521439445,Oeste,2294.864518694526,2020,1
VientoVerde,Geotérmica,Bajo,7,6.0,217.36,105825.27029095369,,3648.9426950253437,2020,1
EcoWind,Eólica,Alto,34,14.0,422.1,205506.2872184926,Este,2294.864518694526,2005,1
SolarFlow,Hidrógeno verde,,10,,363.01,,Sur,3498.4895643219193,2010,0
SunWave,Eólica,Medio,33,,,444319.1015836733,Oeste,2345.0155622623342,2020,1
Solaris,Hidráulica,,12,3.0,49.89,24289.762305924178,Norte,3398.187477186303,2005,1
AquaPower,Eólica,Alto,48,12.0,517.09,251753.72200381506,Este,1592.7499087452134,2010,0
AquaPower,Eólica,Bajo,49,17.0,683.67,332855.9189354817,Oeste,1542.598865177405,2005,0
EcoWind,Hidráulica,Alto,47,5.0,932.38,453944.4493645537,Este,1642.9009523130212,2020,0
SolarFlow,Geotérmica,Medio,48,9.0,624.17,303887.3709859429,Este,1592.7499087452134,2005,1
WindStream,Geotérmica,Medio,37,7.0,,392277.95720844314,Sur,2144.411387991102,2015,1
WindStream,Eólica,Bajo,21,4.0,92.89,45225.015445926976,Sur,2946.8280850760307,2010,0
AquaPower,Hidráulica,Bajo,15,13.0,392.08,190890.55932865807,Oeste,3247.734346482879,2015,1
EcoWind,Hidráulica,Alto,17,13.0,380.21,185111.4557293131,Este,3147.432259347263,2015,1
SunWave,Hidrógeno verde,Medio,15,10.0,887.43,432059.80683796934,Oeste,3247.734346482879,2010,1
WindStream,Geotérmica,Medio,35,18.0,159.86,77830.4550456011,Oeste,2244.7134751267176,2010,0
SunWave,Solar,Alto,32,17.0,160.37,78078.75688516858,Este,2395.166605830142,2005,1
SolarFlow,,,48,13.0,335.27,163231.6818662497,Oeste,1592.7499087452134,2010,0
WindStream,Geotérmica,error,10,17.0,63.92,31120.497225790208,,3498.4895643219193,2015,0
WindStream,Hidrógeno verde,,45,4.0,190.63,92811.33269950542,Este,1743.2030394486374,2015,1
HydroFlux,Solar,Bajo,20,,965.56,,Este,2996.9791286438385,2020,0
WindStream,Hidrógeno verde,Alto,8,,433.9,211251.310173191,Este,3598.7916514575354,2010,0
VientoVerde,Solar,Medio,39,15.0,,309500.9400255763,Norte,2044.1093008554856,2015,0
Solaris,Eólica,Alto,30,13.0,728.85,354852.54072304745,Este,2495.4686929657582,2020,0
VientoVerde,Solar,Bajo,16,17.0,373.29,181742.34057282895,Sur,3197.583302915071,2020,0
EcoWind,Hidrógeno verde,Bajo,15,,155.75,75829.43433849851,Sur,3247.734346482879,2005,1
EcoWind,Geotérmica,Bajo,41,18.0,214.52,104442.5698510093,Sur,1943.8072137198697,2015,0
SunWave,Solar,Bajo,29,13.0,320.13,155860.52529556036,Este,2545.6197365335665,2005,0
VientoVerde,Solar,Bajo,22,14.0,639.71,311453.2740974696,Sur,2896.677041508223,2015,0
VientoVerde,Hidráulica,Alto,23,,404.3,,Norte,2846.5259979404145,2005,1
VientoVerde,Geotérmica,Bajo,27,8.0,16.75,8155.011397559229,Oeste,2645.9218236691822,2005,1
SolarFlow,Eólica,Bajo,42,,528.17,257148.20118500644,Este,1893.6561701520613,2010,0
WindStream,Hidrógeno verde,Alto,22,13.0,,449036.8365354553,,2896.677041508223,2005,1
Solaris,Eólica,Medio,30,7.0,813.96,,Norte,2495.4686929657582,2010,0
SunWave,Geotérmica,Alto,10,5.0,826.96,402618.99852690037,Oeste,3498.4895643219193,2020,0
VientoVerde,Solar,,8,17.0,797.11,388086.03791692166,Norte,3598.7916514575354,2015,0
VientoVerde,Solar,,48,16.0,330.49,160904.46070324475,Sur,1592.7499087452134,2020,0
HydroFlux,Geotérmica,Bajo,33,2.0,767.54,373689.399885529,Norte,2345.0155622623342,2015,0
SunWave,Solar,Bajo,38,,151.73,73872.23160308429,Oeste,2094.2603444232936,2020,1
VientoVerde,Solar,Alto,21,17.0,661.14,321886.8200228244,Sur,2946.8280850760307,2015,0
SunWave,Solar,Bajo,47,7.0,645.15,314101.8270528559,Oeste,1642.9009523130212,2005,1
WindStream,Hidrógeno verde,Medio,47,13.0,35.31,17191.25089240695,Norte,1642.9009523130212,2015,0
HydroFlux,Hidrógeno verde,Medio,20,18.0,790.09,384668.23612522817,,2996.9791286438385,2015,0
SunWave,Hidráulica,Medio,6,14.0,904.22,440234.2928896123,Este,3699.0937385931516,2020,1
Solaris,Eólica,Alto,38,18.0,274.74,133761.6615740551,Este,2094.2603444232936,2020,1
Solaris,Geotérmica,Bajo,12,13.0,,396440.66451883904,Este,3398.187477186303,2020,0
EcoWind,error,Medio,17,,91.58,44587.22052468503,Oeste,3147.432259347263,2010,1
HydroFlux,Geotérmica,Alto,46,16.0,603.97,294052.67067366256,Este,1693.051995880829,2010,0
HydroFlux,Hidráulica,Medio,12,17.0,,238949.13694376682,Oeste,3398.187477186303,2015,0
EcoWind,Hidrógeno verde,Alto,34,8.0,550.46,268000.45217316144,Sur,2294.864518694526,2015,0
SunWave,,Bajo,36,19.0,,451295.8964091673,Este,2194.56243155891,2005,0
HydroFlux,Geotérmica,Medio,40,,872.6,424839.5788364289,Oeste,1993.9582572876775,2005,0
Solaris,Eólica,Bajo,34,9.0,787.23,383275.7983582419,Este,2294.864518694526,2015,0
Solaris,Solar,Alto,5,10.0,,136789.97028407408,,3749.24478216096,2010,1
VientoVerde,Hidrógeno verde,Alto,47,12.0,912.7,444362.91955536173,Este,1642.9009523130212,2015,0
WindStream,Hidrógeno verde,Bajo,43,1.0,,51865.8724884767,Oeste,1843.5051265842535,2005,1
HydroFlux,Hidráulica,Medio,21,9.0,,416173.3577691719,Norte,2946.8280850760307,2010,0
SunWave,Hidrógeno verde,Bajo,24,15.0,334.88,163041.80398893342,Este,2796.3749543726067,2010,1
EcoWind,Geotérmica,Medio,28,1.0,63.23,30784.559442845974,Este,2595.7707801013744,2005,1
EcoWind,Geotérmica,Medio,26,,,327495.52039893676,Sur,2696.0728672369905,2015,0
SunWave,Hidráulica,Alto,33,,,116346.45215968532,Norte,2345.0155622623342,2020,0
SolarFlow,Geotérmica,Medio,26,11.0,251.14,122271.6156646582,Oeste,2696.0728672369905,2015,1
AquaPower,Eólica,Medio,48,2.0,312.99,152384.2995416157,Sur,1592.7499087452134,2015,1
WindStream,error,Bajo,13,16.0,73.05,35565.587020400104,Este,3348.0364336184953,2005,0
EcoWind,Eólica,,41,9.0,185.36,90245.54702397485,Sur,1943.8072137198697,2010,0
HydroFlux,Solar,Bajo,14,15.0,15.09,,Sur,3297.8853900506874,2005,1
WindStream,Eólica,Bajo,40,12.0,450.96,219557.2501398991,Este,1993.9582572876775,2015,0
HydroFlux,Solar,Alto,41,1.0,93.41,45478.18594901538,Norte,1943.8072137198697,2020,1
SolarFlow,Solar,Medio,32,13.0,685.83,333907.5502560028,Norte,2395.166605830142,2020,0
Solaris,Eólica,Medio,32,14.0,,118439.9774736856,Sur,2395.166605830142,2020,0
WindStream,Hidráulica,Bajo,46,8.0,944.14,459669.9976651684,,1693.051995880829,2005,1
VientoVerde,Geotérmica,Alto,47,8.0,872.54,424810.3668553033,Oeste,1642.9009523130212,2010,1
EcoWind,Geotérmica,Alto,25,12.0,296.55,144380.21671320536,Sur,2746.223910804799,2005,0
WindStream,Solar,Bajo,28,1.0,785.38,382375.0956068697,Oeste,2595.7707801013744,2020,1
WindStream,Solar,,46,11.0,805.21,392029.65536887565,Sur,1693.051995880829,2015,1
WindStream,Hidráulica,Medio,44,8.0,986.7,480391.02961025026,Sur,1793.3540830164452,2010,1
AquaPower,error,Bajo,6,10.0,,@#$,Este,3699.0937385931516,2005,0
WindStream,Eólica,Medio,12,19.0,91.15,44377.86799328501,Este,3398.187477186303,2005,1
HydroFlux,Solar,Medio,31,11.0,,316643.26941078185,Oeste,2445.31764939795,2010,1
Solaris,Geotérmica,,26,7.0,628.73,306107.4815514874,Oeste,2696.0728672369905,2010,1
SolarFlow,Hidráulica,Alto,41,11.0,641.97,312553.59205319994,Norte,1943.8072137198697,2015,1
SunWave,Eólica,Alto,31,17.0,314.07,152910.11520187624,Este,2445.31764939795,2010,0
WindStream,,Medio,33,1.0,861.08,419230.8784603165,Sur,2345.0155622623342,2015,1
EcoWind,Eólica,Medio,7,8.0,959.88,467333.2740471136,Sur,3648.9426950253437,2020,1
WindStream,Eólica,Medio,48,6.0,225.54,109807.83705107514,Norte,1592.7499087452134,2020,0
EcoWind,Solar,Medio,17,,97.27,47357.490068094696,Este,3147.432259347263,2005,1
HydroFlux,Hidráulica,Medio,49,6.0,202.59,98634.25427053876,Sur,1542.598865177405,2020,0
EcoWind,Hidráulica,,14,5.0,,400374.5446437512,Norte,3297.8853900506874,2020,1
VientoVerde,Geotérmica,Medio,40,,679.88,331010.69546104886,Norte,1993.9582572876775,2015,0
SunWave,Geotérmica,Alto,13,,639.69,311443.5367704277,Sur,3348.0364336184953,2005,1
Solaris,Solar,Medio,31,8.0,407.78,198534.36105651956,Sur,2445.31764939795,2010,1
EcoWind,Solar,Bajo,38,9.0,582.05,283380.56023578206,Oeste,2094.2603444232936,2005,1
EcoWind,Hidrógeno verde,Alto,5,17.0,314.8,153265.5276389042,Este,3749.24478216096,2020,1
Solaris,Geotérmica,Bajo,36,3.0,482.43,234878.9342402686,,2194.56243155891,2010,1
SunWave,Eólica,Bajo,29,19.0,795.13,387122.0425397773,Norte,2545.6197365335665,2005,0
WindStream,Hidráulica,Bajo,33,11.0,981.43,477825.24393471965,Sur,2345.0155622623342,2005,1
EcoWind,Solar,Medio,11,17.0,933.16,454324.20511918626,Oeste,3448.3385207541114,2005,1
Solaris,Hidráulica,Alto,7,19.0,934.53,454991.21202155383,Norte,3648.9426950253437,2005,1
VientoVerde,Hidráulica,Medio,24,2.0,408.2,198738.84492439864,Este,2796.3749543726067,2015,0
VientoVerde,Hidrógeno verde,Bajo,24,,474.1,230823.33752733318,Sur,2796.3749543726067,2005,1
HydroFlux,Geotérmica,Alto,34,19.0,708.58,344983.7597661205,Oeste,2294.864518694526,2020,1
Solaris,Solar,Alto,39,7.0,922.97,449363.03699135775,Este,2044.1093008554856,2020,1
HydroFlux,Hidráulica,Alto,39,17.0,150.57,73307.4666346563,,2044.1093008554856,2015,0
VientoVerde,Solar,Bajo,43,6.0,,151512.80877136908,Norte,1843.5051265842535,2010,0
SunWave,Eólica,Medio,31,19.0,147.85,71983.1901569631,Este,2445.31764939795,2010,1
WindStream,Hidrógeno verde,Alto,30,6.0,615.89,,Oeste,2495.4686929657582,2020,0
Solaris,Eólica,Alto,18,2.0,313.24,152506.016129639,Este,3097.281215779455,2020,1
SolarFlow,Solar,Bajo,21,6.0,332.85,162053.46529418445,Norte,2946.8280850760307,2015,0
VientoVerde,,Bajo,22,5.0,80.21,39051.55010138661,,2896.677041508223,2010,1
VientoVerde,Geotérmica,Medio,49,19.0,356.3,173470.48125076736,Oeste,1542.598865177405,2010,0
SolarFlow,Hidráulica,Alto,33,4.0,863.87,420589.2355826562,Norte,2345.0155622623342,2005,1
AquaPower,Hidráulica,Medio,24,17.0,240.74,117208.20560289008,Sur,2796.3749543726067,2005,1
VientoVerde,Eólica,Medio,31,11.0,,339949.561685478,Oeste,2445.31764939795,2005,0
EcoWind,Hidrógeno verde,Bajo,22,,633.33,308347.06677111564,Oeste,2896.677041508223,2015,0
SunWave,Hidráulica,Medio,8,13.0,864.85,421066.3646077074,Norte,3598.7916514575354,2020,0
Solaris,Geotérmica,Alto,5,17.0,140.97,68633.54965456267,,3749.24478216096,2015,1
SolarFlow,Eólica,Medio,5,9.0,977.81,476062.78774014267,Sur,3749.24478216096,2010,1
EcoWind,Eólica,Alto,30,4.0,,,Oeste,2495.4686929657582,2020,1
SolarFlow,Geotérmica,Alto,49,14.0,995.52,484685.19083571126,Norte,1542.598865177405,2005,1
Solaris,,Bajo,24,19.0,912.4,444216.85964973376,Sur,2796.3749543726067,2015,1
HydroFlux,Geotérmica,Medio,27,3.0,,111638.45453494515,Sur,2645.9218236691822,2015,0
Solaris,Hidrógeno verde,Bajo,14,14.0,65.6,31938.43269730659,Norte,3297.8853900506874,2005,0
AquaPower,Geotérmica,,15,8.0,263.08,128084.79990864967,Oeste,3247.734346482879,2015,0
Solaris,Geotérmica,Medio,45,1.0,532.29,259154.09055562995,Este,1743.2030394486374,2005,1
Solaris,Solar,Medio,45,10.0,179.88,87577.51941450473,Este,1743.2030394486374,2010,1
AquaPower,Eólica,Alto,9,18.0,175.79,85586.236034444,Sur,3548.6406078897276,2020,0
SunWave,Geotérmica,Medio,5,,,227838.84678900256,Este,3749.24478216096,2010,1
VientoVerde,Geotérmica,Alto,21,8.0,42.94,20906.04115887721,Este,2946.8280850760307,2010,1
Solaris,Hidráulica,,26,1.0,130.67,,Norte,2696.0728672369905,2005,1
AquaPower,Eólica,Bajo,38,12.0,421.7,205311.54067765534,Sur,2094.2603444232936,2015,0
EcoWind,Hidráulica,Medio,49,8.0,,35297.8105267489,Oeste,1542.598865177405,2010,0
HydroFlux,Eólica,,45,,402.79,196104.89795957506,Sur,1743.2030394486374,2010,1
HydroFlux,Hidráulica,error,33,18.0,,233340.43656765443,Norte,2345.0155622623342,2010,1
Solaris,,Alto,8,4.0,456.75,222376.2063185181,Este,3598.7916514575354,2015,1
SunWave,Geotérmica,Alto,9,,870.48,423807.42216999154,Oeste,3548.6406078897276,2015,0
SunWave,Solar,Bajo,15,,534.76,260356.65044529992,Sur,3247.734346482879,2005,0
EcoWind,Hidráulica,Alto,25,,,230433.8444456587,Este,2746.223910804799,2010,1
Solaris,Hidrógeno verde,Bajo,39,15.0,416.6,202828.5222819806,Sur,2044.1093008554856,2020,1
HydroFlux,Solar,Bajo,16,16.0,819.45,398962.63222268125,Oeste,3197.583302915071,2015,1
SunWave,Hidráulica,Bajo,30,12.0,,436285.80677413737,Sur,2495.4686929657582,2005,1
Solaris,Hidráulica,Alto,23,,854.71,416129.53979748354,Sur,2846.5259979404145,2010,0
SolarFlow,Solar,Medio,49,13.0,676.81,329516.0157601231,Sur,1542.598865177405,2020,1
SunWave,,Bajo,11,2.0,145.99,71077.61874206997,Este,3448.3385207541114,2015,1
AquaPower,Hidráulica,Medio,11,,284.1,138318.7306296464,Oeste,3448.3385207541114,2020,0
SolarFlow,Geotérmica,Medio,30,,55.6,27069.76917637571,Oeste,2495.4686929657582,2015,1
VientoVerde,Solar,Bajo,44,9.0,931.52,453525.74430175364,Este,1793.3540830164452,2005,0
SunWave,Geotérmica,,9,8.0,664.19,323371.76239670836,Este,3548.6406078897276,2020,0
HydroFlux,Eólica,Alto,25,10.0,748.9,364614.21108251385,Este,2746.223910804799,2010,0
WindStream,Hidrógeno verde,Medio,18,19.0,318.46,155047.4584875649,Norte,3097.281215779455,2010,0
SolarFlow,Hidráulica,Alto,8,3.0,,412473.1734932645,Sur,3598.7916514575354,2015,0
VientoVerde,,Medio,27,5.0,,129998.18467237552,Sur,2645.9218236691822,2010,1
